Wages_Tips_Other_Compensation,Federal_Income_Tax_Withheld,Other_Income,Rents,Total_Income_W2,Appraised_Value,Borrower_Total_Income,Base,Overtime,Bonus,Commission
49810,5007,2939,1184,64057,425810,51414,2059,1753,636,780
71441,4849,2176,1711,63309,293165,58055,2549,2074,1818,586
60790,4962,2007,1141,85948,262228,61828,3116,1372,1548,856
72586,6593,2211,1313,67192,258212,82179,3255,2599,782,1045
42676,6425,2797,1586,56284,276854,81058,3482,1456,732,1125
74393,3037,2367,1721,86712,295847,80909,2684,1237,1574,653
70051,3149,2089,1003,70971,307850,79947,2461,2201,986,1703
66976,5978,2580,1137,61832,431362,84326,3155,1122,984,804
48058,6700,1581,1397,83834,406365,84447,2570,2342,748,1374
59997,4175,1586,1726,62810,308060,84533,2868,1195,1080,662
43696,3429,2422,1292,61047,397215,75307,2956,1058,620,1485
41717,5300,2877,1976,76224,429033,52170,2005,1927,690,1621
78511,3519,2247,1409,58684,270555,86150,2658,2023,1073,1717
71024,5596,2646,1014,84434,405397,56879,3406,1384,1320,1852
56355,3607,2103,1552,88105,440462,50464,2427,2217,565,752
45903,5033,2912,1844,73203,378570,59082,2988,1909,890,1990
52376,5958,2519,1757,83527,359781,86603,3184,1837,502,1635
71196,6063,1028,1536,59983,456566,88676,3691,1089,1488,1308
59592,6423,2736,1621,62747,270395,82603,3147,2180,1361,1285
72242,5366,1779,1408,53532,476848,88315,3410,1291,1408,1897
57603,3792,1652,1464,65842,288042,65397,2429,2004,1871,1650
77065,4870,1847,1333,52377,301327,67300,3856,2043,1977,1659
45249,6071,2506,1930,79712,293445,54675,2625,2240,1645,1371
47903,4189,1827,1956,64140,403884,83192,2049,2043,1154,1561
59586,6705,2115,1312,67567,433857,79694,3817,1116,555,1366
56075,4832,1403,1725,71884,427497,74535,2860,1978,1676,1348
57909,6100,2511,1590,85681,303859,56117,3825,2886,1746,1902
51516,4740,1024,1696,65608,431740,52337,3089,1662,1053,1587
44569,6756,1579,1372,84004,477166,61464,3357,2395,1462,1439
76271,4216,2051,1719,81826,370342,57844,3094,2111,1709,1403
47015,4800,2441,1883,63736,476701,75923,2935,1287,840,652
69405,5506,1823,1251,66840,344437,68184,2172,1658,1536,911
78067,6569,1303,1404,84392,396529,72197,3012,1169,1200,525
51295,5686,2120,1174,75928,295913,86423,3636,1569,1539,1252
62465,6899,2855,1189,81698,466940,66950,2120,1296,556,997
66651,5026,2347,1998,68070,258402,83474,2210,2063,739,1665
57077,3170,1826,1446,87801,259389,55361,2413,1012,528,1322
55218,3159,2796,1445,74801,251181,67474,3473,1410,833,1274
76928,6320,1725,1345,81711,288050,61737,2962,2245,651,712
67420,6685,1156,1080,52001,461636,75278,2738,2917,1683,1977
48308,3838,2737,1143,66023,437751,60061,2651,2381,1609,795
76344,5794,1935,1415,56874,291944,63044,2124,1293,748,1685
72408,3673,2343,1397,62754,480453,52601,3430,2649,1212,1871
72530,5694,2390,1030,87769,252101,53605,3354,1047,1286,1964
65909,6402,1388,1769,78937,392440,65057,3739,1726,666,1661
64438,5574,1957,1890,76829,376095,72750,3299,1368,1535,1337
68855,5045,1379,1016,63816,345229,78376,3750,1308,827,938
49457,6718,1327,1243,78470,386030,71328,3862,1186,1661,1778
79100,4875,1364,1463,84508,340636,68401,2838,2578,1312,626
46727,3866,2353,1960,77094,421764,69174,3469,2738,1340,1515
67337,3942,2792,1456,77918,266319,66950,2899,2859,1248,1861
76474,4714,2106,1579,52821,422099,87726,2588,1989,1051,1357
52270,3522,1705,1524,66733,491210,85962,3069,2267,1517,1234
47658,3894,1315,1841,60676,272853,64061,3669,1415,642,1329
71109,3915,2130,1929,82396,342774,51995,2955,1054,1059,1310
67453,3176,2658,1872,83316,459096,84352,3972,2097,715,1162
48255,3859,1135,1371,74820,461602,65896,2560,1092,1927,1608
75804,4836,1073,1732,89327,258900,75922,3894,2783,1614,1765
77887,6004,1618,1594,83934,257845,62334,2825,2720,814,1459
54752,4796,1687,1279,82023,406803,88121,2100,1047,1908,927
40204,4107,1630,1613,73608,273503,78223,3698,1703,868,1166
67898,3826,2115,1369,53554,264847,55471,2603,1552,1657,959
71793,5148,1963,1890,63507,320372,74247,2380,1908,1925,586
71979,4029,2825,1005,79820,407327,85889,3829,2267,584,612
56801,4875,2584,1805,77323,462856,50325,3132,1059,682,1960
76560,4709,1485,1461,65902,470118,56054,2915,1487,706,820
54960,5204,2691,1829,66898,360046,62273,3824,2413,1400,1553
66329,6839,1104,1515,83567,296261,69265,3528,1398,1812,1015
65015,5503,2650,1793,50169,341888,75315,2421,2299,895,792
73650,3515,1740,1195,66991,466345,55201,3271,2982,1722,1227
66731,5614,1292,1578,74807,258242,81239,2318,2506,1651,948
44762,4360,2480,1430,71528,474092,84067,2744,1173,649,1236
79468,6604,2341,1676,62348,417482,50284,2370,2463,1176,1710
49203,5409,1299,1406,50192,469078,51038,2451,2221,1043,931
54236,4970,2970,1536,85592,468439,65387,2913,2908,572,1478
59377,5766,2216,1813,50999,418533,73025,2064,2122,586,1254
67532,6711,1076,1407,82525,402684,82068,2786,1363,1712,964
43310,6775,2302,1923,60291,330389,63665,2907,2318,691,1594
74072,3975,1883,1100,76658,421488,70418,2342,1925,663,952
71850,3162,2524,1383,69470,298481,63415,3377,2673,1991,954
72014,4237,1807,1552,62515,390859,50578,3809,1453,543,1258
48646,5490,2002,1639,61404,477453,65816,3789,1069,853,1755
67791,5899,2320,1423,79605,293449,84541,3839,1590,1579,1584
42957,5059,2429,1532,76930,384035,76369,2542,2413,1144,1836
66915,5630,1371,1306,70198,441056,60680,2501,1021,1598,1710
41276,6462,2692,1786,73922,457161,83912,3807,2868,794,1298
67733,3608,1068,1847,53570,381792,59559,2677,2206,1413,1827
58333,5859,1634,1073,65363,284024,68427,2737,1882,850,528
64123,3597,1998,1129,65009,487869,64824,3584,2590,1705,832
69009,5008,1171,1457,81000,307547,73280,3072,2876,1728,594
41715,4177,2016,1566,87156,444525,65081,3618,2975,1300,1719
60201,6952,1200,1102,77774,454102,82850,2541,1689,1239,1912
